id,Name,Control,Region,Locale,Admission Rate,ACT Median,SAT Average,Population,Average Cost,Expenditure,Average Faculty Salary,Median Debt,Median Family Income,Median Earnings
p419,University of Arkansas,Public,Southeast,Small City,59,26,1156,20776,19917,8349,8902,14990,52612,39200
p1172,The University of Montana,Public,Rocky Mountains,Small City,94,24,1090,11630,17440,7041,9948,15259.5,36634,30900
p441,University of California-Santa Cruz,Public,Far West,Small City,60,23,1087,15695,33208,8338,12110,16500,58508,37800
p896,Saint Leo University,Private,Southeast,Small Suburb,77,0,0,11993,31609,3546,7100,17500,36785,41100
p628,American International College,Private,New England,Mid-size City,68,19,885,1513,40803,4924,5700,20726,49259,36100
p957,Citadel Military College of South Carolina,Public,Southeast,Mid-size City,80,23,1080,2660,24827,8968,8115,19500,83389,46400
p599,Carson-Newman University,Private,Southeast,Small Suburb,67,23,1064,1688,32446,6574,5577,15505,52873,32900
p155,University of California-Irvine,Public,Far West,Mid-size City,42,24,1122,23517,28980,17853,12839,15500,50385,47100
p1059,New Mexico State University-Main Campus,Public,Southwest,Mid-size Suburb,85,21,982,12886,17290,8494,7954,11147,26390.5,30200
p640,Lenoir-Rhyne University,Private,Southeast,Small City,68,21,976,1409,39425,7048,6600,17714,62412.5,33600
p910,Brenau University,Private,Southeast,Small City,78,20,957,1683,34107,6630,6737,18638,40713,38100
p174,University of Minnesota-Twin Cities,Public,Great Plains,Large City,44,28,1270,30271,24278,13003,10892,18822,72908.5,43300
p125,Spelman College,Private,Southeast,Large City,38,22,1024,2129,41635,11178,7514,25500,54315,40600
p414,Southeastern University,Private,Southeast,Small City,59,20,955,2633,30333,5231,6899,14250,55937,28300
p70,California Polytechnic State University-San Luis Obispo,Public,Far West,Small Suburb,31,28,1242,18664,23867,9907,8675,17500,72114,55400
p15,Vanderbilt University,Private,Southeast,Large City,13,33,1475,6794,59890,76995,12871,13000,74999.5,54400
p1171,Southern Wesleyan University,Private,Southeast,Large Suburb,94,19,916,1314,31054,6353,5258,23375,43811,36800
p296,University of Arkansas at Little Rock,Public,Southeast,Mid-size City,53,24,1077,8504,19894,7292,7480,14250,26332.5,31600
p1044,North Dakota State University-Main Campus,Public,Great Plains,Mid-size City,84,24,1091,11629,18277,7707,8163,17000,71695,41400
p583,Lindenwood University,Private,Great Plains,Small City,66,23,1045,7928,30193,3942,6787,20500,62127,35400
p06,Massachusetts Institute of Technology,Private,New England,Mid-size City,8,34,1503,4510,57010,58223,15617,13000,79076,86900
p116,Pepperdine University,Private,Far West,Large Suburb,37,0,1235,3516,58772,11299,11650,25000,60331,52100
p105,Connecticut College,Private,New England,Small City,36,0,0,1878,58690,18480,9574,20712.5,94160,44500
p301,Elon University,Private,Southeast,Mid-size Suburb,54,25,1200,5599,41679,14745,8485,20500,104953,43600
p727,University of Nebraska at Omaha,Public,Great Plains,Large City,71,23,1070,12153,16860,7900,7860,13631,57671,38300
p236,Lane College,Private,Southeast,Small City,49,15,716,1554,17406,4813,4704,16018,25617,20300
p359,Florida State University,Public,Southeast,Mid-size City,57,27,1212,32086,20774,8596,9706,18750,51372.5,40000
p839,Saint Michael's College,Private,New England,Mid-size Suburb,75,26,1173,1941,48894,10627,8319,25000,96675.5,41600
p575,Drake University,Private,Great Plains,Mid-size City,66,28,1240,3310,42477,9273,9108,21500,88132.5,48000
p189,California State University-Northridge,Public,Far West,Large City,46,19,918,33581,20899,6952,8395,12500,27373,38300
p269,University of South Carolina-Aiken,Public,Southeast,Large Suburb,51,21,973,2956,18466,6883,6243,13750,41442,32800
p897,Samford University,Private,Southeast,Large Suburb,77,26,1153,2995,38835,14054,8261,20000,77481,41400
p568,University of New Mexico-Main Campus,Public,Southwest,Large City,65,22,1038,20847,16822,11288,8938,14164.5,26437,31900
p1151,Lee University,Private,Southeast,Small City,92,24,1094,4143,23554,5177,5605,17686.5,54410,30000
p443,University of North Carolina at Greensboro,Public,Southeast,Large City,60,23,1029,14138,17362,8803,7926,16000,50195,33300
p863,Johnson & Wales University-Providence,Private,New England,Mid-size City,76,0,0,9067,40136,5254,8309,20667,55421,33000
p1180,University of Houston-Downtown,Public,Southwest,Large City,95,19,894,13297,18879,4306,7279,13000,24928.5,38500
p210,Northern Kentucky University,Public,Southeast,Large Suburb,47,22,1024,11976,14603,7303,6780,15000,53630,32800
p312,Shaw University,Private,Southeast,Large City,54,0,0,1923,27079,6872,4929,15250,25825,25200
p675,University of Northwestern-St Paul,Private,Great Plains,Large Suburb,69,25,1126,2038,37803,7118,6078,18636.5,65093,32100
p138,Georgia Regents University,Public,Southeast,Mid-size City,41,21,1002,5456,7715,18217,7938,6250,0,0
p252,Nevada State College,Public,Far West,Large City,50,0,0,3076,16547,4910,7570,11819.5,45534,0
p955,Azusa Pacific University,Private,Far West,Large Suburb,80,24,1098,6543,44021,10343,9231,19000,72335.5,45800
p349,University of Georgia,Public,Southeast,Mid-size City,56,28,1247,26120,21162,8478,9015,16831,69003,42500
p724,University of Massachusetts-Boston,Public,New England,Large City,71,0,1015,11786,19763,12405,10100,16362,33287,42400
p01,Harvard University,Private,New England,Mid-size City,6,34,1501,7278,57950,47083,17861,7500,33323.5,77600
p1134,University of Dallas,Private,Southwest,Mid-size City,90,27,1216,1374,47437,9425,7217,17625,86001,38600
p629,Augustana College,Private,Great Plains,Mid-size City,68,24,1105,1615,36828,10615,6488,25249,76993.5,38200
p68,Texas Wesleyan University,Private,Southwest,Large City,30,21,997,1719,30696,9982,6803,19500,36026,40700
p545,University of South Carolina-Upstate,Public,Southeast,Mid-size Suburb,64,21,982,4952,20848,6703,6139,15750,41002.5,33600
p964,Husson University,Private,New England,Small City,80,19,962,2290,25019,6274,6539,21329,46670,34600
p1120,Rivier University,Private,New England,Small City,89,19,932,1524,39525,7573,6599,21000,77445,40700
p1096,University of Montevallo,Public,Southeast,Large Suburb,87,23,1070,2610,20209,7719,7035,15872,48019,30400
p178,Middle Georgia State College,Public,Southeast,Small City,45,0,0,7164,13472,5823,5105,8000,0,0
p1203,Embry-Riddle Aeronautical University-Worldwide,Private,Southeast,Small City,99,0,0,9689,20932,4047,5326,16500,52839,53800
p847,Westfield State University,Public,New England,Large Suburb,75,20,995,5524,19468,7042,8356,16250,78180,39300
p953,Angelo State University,Public,Southwest,Small City,80,21,965,5430,19511,6830,6867,11773,43559,34500
p347,Simpson University,Private,Far West,Small City,56,22,1030,1024,33889,6136,6144,16666,44207,28000
p740,Fitchburg State University,Public,New England,Mid-size Suburb,72,20,987,4148,17686,7938,8371,15529.5,70609.5,38700
p111,Colorado School of Mines,Public,Rocky Mountains,Large Suburb,37,29,1298,4197,29091,13498,10579,22625,74554,73000
p124,Southern Adventist University,Private,Southeast,Large Suburb,38,23,1050,2693,29085,9131,5123,18554,57374,33600
p132,University of La Verne,Private,Far West,Large Suburb,39,23,1035,5128,45305,7629,8605,22218,39519,45300
p59,Rhode Island School of Design,Private,New England,Mid-size City,27,28,1239,2005,59597,20460,7949,25000,75194,39200
p513,Central Connecticut State University,Public,New England,Large Suburb,64,22,1006,9512,20372,8990,8513,16852.5,66799.5,41200
p1182,Kansas State University,Public,Great Plains,Small City,96,0,0,19647,20140,10423,8154,17000,66719,39600
p322,Columbus State University,Public,Southeast,Mid-size City,55,21,984,6849,17029,7030,6212,14750,35427.5,30700
p875,University of Colorado Denver,Public,Rocky Mountains,Large City,76,23,1073,10470,18822,25568,9364,16750,36176,50100
p456,Mount Ida College,Private,New England,Small City,61,18,880,1261,41565,8163,6336,19000,61177,32600
p1073,West Virginia University,Public,Southeast,Small City,85,24,1062,22130,16898,11544,9237,14625,69116,38700
p503,San Jose State University,Public,Far West,Large City,63,22,1030,25723,21160,8070,9155,14000,27853.5,48100
p226,Texas A & M International University,Public,Southwest,Mid-size City,48,18,892,6560,15272,5482,7689,11250,23615.5,41100
p938,Marshall University,Public,Southeast,Small City,79,22,1022,9098,16361,8185,6867,14726.5,41261,31100
p281,The University of Tampa,Private,Southeast,Large City,52,24,1075,6476,37714,6103,8424,17550.5,66421,40200
p1104,Saint Martin's University,Private,Far West,Mid-size Suburb,88,22,1057,1299,40458,7281,6350,19843,43484,40200
p704,University of Northern Colorado,Public,Rocky Mountains,Small City,70,22,1029,9525,19105,7571,7487,14250,69484,36200
p671,University of Charleston,Private,Southeast,Small City,69,22,991,1373,32147,6862,6012,10250,56456,37600
p229,Brigham Young University-Provo,Private,Rocky Mountains,Mid-size City,49,29,1277,27765,17174,13268,9649,9260.5,20347,47400
p553,Jackson State University,Public,Southeast,Mid-size City,65,19,910,6880,18724,8323,6761,23750,21113,26000
p325,Georgia Institute of Technology-Main Campus,Public,Southeast,Large City,55,30,1352,13975,21980,13939,11230,20750,82697,65700
p455,Missouri Baptist University,Private,Great Plains,Large Suburb,61,22,1001,1710,30542,4293,5248,15807,50739.5,31800
p1040,Chaminade University of Honolulu,Private,Far West,Large City,84,21,972,1864,30801,8093,8006,15969.5,35422,37600
p55,Emory University,Private,Southeast,Large Suburb,26,31,1363,7705,58180,33796,12133,19000,64962,56900
p275,Framingham State University,Public,New England,Small City,52,22,1040,4255,21402,5080,7977,15522.5,72222.5,40200
p798,Assumption College,Private,New England,Mid-size City,74,0,0,2181,46763,7971,7852,24931,103026,47900
p265,Southern Methodist University,Private,Southwest,Large Suburb,51,29,1302,6295,57947,15884,11283,19000,63543.5,50400
p273,California State Polytechnic University-Pomona,Public,Far West,Large Suburb,52,23,1070,20857,19402,7355,9101,15703.5,30962,45000
p10,Claremont McKenna College,Private,Far West,Large Suburb,12,31,1397,1311,60065,26268,9388,12086,88986.5,55600
p802,Coastal Carolina University,Public,Southeast,Small City,74,21,993,8570,21601,7879,7130,14750,67086.5,32500
p209,North Carolina Wesleyan College,Private,Southeast,Small City,47,18,863,1602,36686,5604,5438,13514,38164.5,35100
p1033,University of Northern Iowa,Public,Great Plains,Small City,83,22,1030,10170,19233,9117,8062,18500,70699,38700
p1046,Palm Beach Atlantic University,Private,Southeast,Mid-size City,84,23,1061,2501,37535,7805,7362,16297,57521,36000
p1183,Park University,Private,Great Plains,Large Suburb,96,0,0,9723,21351,3658,6110,13500,34549,43600
p248,Flagler College-St Augustine,Private,Southeast,Small Suburb,50,23,1096,2839,28305,5796,6087,16500,61140,33800
p486,University of Hartford,Private,New England,Mid-size City,62,23,1053,5026,47368,12566,8178,19944,85192,39400
p184,University of South Florida-Main Campus,Public,Southeast,Large City,45,26,1168,30376,19299,8322,8082,16954,36808.5,37900
p206,Jacksonville University,Private,Southeast,Large City,47,22,1010,3360,42459,8135,6923,15000,55957,42100
p497,Lewis & Clark College,Private,Far West,Large City,63,29,1279,1985,53455,14496,9221,19115,67573,37600
p523,High Point University,Private,Southeast,Mid-size City,64,24,1087,3996,42300,8793,6894,18250,47907.5,34900
p217,California Lutheran University,Private,Far West,Mid-size City,48,24,1108,2882,48630,8149,9597,19500,76461,44300
p102,Wake Forest University,Private,Southeast,Mid-size City,35,0,0,4812,58260,26136,10928,21000,103314,52800
p991,University of North Alabama,Public,Southeast,Small City,81,22,1028,5536,15058,6814,7152,12542,40030,33000
p82,College of the Holy Cross,Private,New England,Mid-size City,33,0,0,2878,56706,18859,9666,27000,108458,55800
p1091,Nicholls State University,Public,Southeast,Small City,87,22,1030,5682,16071,5318,5785,11555,32069.5,32500
p390,Rhodes College,Private,Southeast,Large City,58,29,1288,2012,50659,14821,8035,22991,100407,41400
p1083,University of New England,Private,New England,Mid-size Suburb,86,24,1057,2179,47931,9692,7900,20955,74608,44200
p1181,Virginia State University,Public,Southeast,Large Suburb,95,17,811,5023,20075,8275,7414,17000,39006,29600
p974,University of Iowa,Public,Great Plains,Small City,80,27,1208,21314,21832,13911,10194,18692.5,74267,44000
p398,Wentworth Institute of Technology,Private,New England,Large City,58,24,1109,3975,43850,8790,8039,21700,81863,52100
p1049,The University of Texas of the Permian Basin,Public,Southwest,Mid-size City,84,21,1008,2947,14292,8991,7196,9015.5,29706,39100
p1029,Savannah State University,Public,Southeast,Mid-size City,83,18,847,4462,15531,5129,5294,17126,31664,26800
p820,University of New Haven,Private,New England,Large Suburb,74,23,1034,4759,48280,8635,9407,20500,78636,44000
p659,Charleston Southern University,Private,Southeast,Small City,69,21,973,2904,33245,5888,6087,15750,44120.5,32400
p819,University of Missouri-St Louis,Public,Great Plains,Large Suburb,74,24,1090,8928,22474,8703,8195,18223,37821,37500
p139,Gordon College,Private,New England,Large Suburb,41,26,1156,1681,43140,9906,7783,23000,88787,36700
p663,Mercer University,Private,Southeast,Small City,69,26,1171,4304,46382,10646,7918,21500,48287.5,43900
p835,Rockhurst University,Private,Great Plains,Large City,75,26,1164,1682,40582,7167,6863,14684,73905.5,43400
p848,Westminster College,Private,Rocky Mountains,Mid-size City,75,25,1134,2260,37990,10682,8393,17958,50415,41700
p185,West Virginia State University,Public,Southeast,Mid-size Suburb,45,20,942,2195,13756,6569,6067,12916,25404.5,27000
p573,California State University-Bakersfield,Public,Far West,Large City,66,19,901,7226,18061,6087,8122,11000,28069.5,42300
p895,Queens University of Charlotte,Private,Southeast,Large City,77,24,1058,1703,40930,9180,4064,18812.5,45248.5,38100
p535,San Francisco State University,Public,Far West,Large City,64,22,998,25271,22267,7919,9147,15000,29962,42100
p74,San Diego State University,Public,Far West,Large City,31,24,1090,26625,20252,6797,9229,14495,37534,44000
p354,Baylor University,Private,Southwest,Mid-size City,57,27,1215,13221,51086,14046,8793,21000,72163,43700
p1125,Alabama A & M University,Public,Southeast,Mid-size City,90,17,823,4051,18888,7459,7079,19500,29039,27000
p882,Colorado State University-Fort Collins,Public,Rocky Mountains,Mid-size City,77,25,1127,22482,21823,10417,8869,16707.5,69107,39500
p708,Westmont College,Private,Far West,Mid-size Suburb,70,27,1193,1295,51760,14814,9329,19500,96799,39200
p758,Seattle Pacific University,Private,Far West,Large City,72,26,1145,3354,45125,10210,8258,20981.5,81735,40500
p175,University of South Florida-St Petersburg,Public,Southeast,Mid-size City,44,23,1070,3955,18821,5212,8331,16954,0,37900
p703,Springfield College,Private,New England,Mid-size City,70,23,1029,2157,44829,10324,8240,20500,50430,39900
p21,Pitzer College,Private,Far West,Large Suburb,15,0,0,1081,59266,24408,10084,14824,61408,34700
p321,Bridgewater College,Private,Southeast,Small Suburb,55,23,1033,1822,41180,5849,6211,19500,82400,37500
p900,University of Arizona,Public,Southwest,Large City,77,24,1106,31399,23905,11382,10320,13500,46758,40000
p1009,The University of Texas at Tyler,Public,Southwest,Small City,82,23,1064,5338,19366,8111,7291,13000,34405,39200
p989,University of Maine,Public,New England,Small Suburb,81,24,1085,8619,22461,10058,8755,19200.5,60423,36500
p1026,Louisiana State University-Shreveport,Public,Southeast,Mid-size City,83,22,1030,2796,15066,5804,6279,12500,28984,32700
p765,University of Massachusetts-Dartmouth,Public,New England,Mid-size Suburb,72,23,1061,7202,23763,10528,10405,19500,69531.5,41100
p1174,Bethel University,Private,Great Plains,Large Suburb,95,25,1144,3178,42692,9233,7577,20500,82520,41100
p382,Clemson University,Public,Southeast,Large Suburb,58,29,1259,16801,27944,11711,9907,20008,87306,43500
p29,University of California-Berkeley,Public,Far West,Mid-size City,18,30,1350,25951,32715,18072,14652,14480,39266,53000
p821,University of North Dakota,Public,Great Plains,Small City,74,24,1090,11182,20538,16008,8361,16728,72841.5,42600
p840,Southern Connecticut State University,Public,New England,Mid-size City,75,20,921,8257,18628,10676,8318,17404,62972.5,38400
p666,Rhode Island College,Public,New England,Large Suburb,69,20,930,7253,14858,7628,7607,15462,52408,35300
p978,Drury University,Private,Great Plains,Mid-size City,81,25,1146,4001,32556,6799,7024,16000,31562.5,29300
p1210,Metropolitan State University,Public,Great Plains,Large City,100,0,0,7322,18170,4316,8129,15250,34503,42200
p454,Methodist University,Private,Southeast,Mid-size City,61,21,961,2172,45011,7620,6726,11200,45688.5,35200
p818,Union University,Private,Southeast,Small City,74,26,1174,2565,40415,9119,7369,20750,53200.5,37700
p45,Le Moyne-Owen College,Private,Southeast,Large City,23,16,760,1009,16427,4198,4750,12250,17437.5,23300
p616,Saint Augustine's University,Private,Southeast,Large City,67,15,749,1299,31095,6544,5105,20250,31823,23100
p342,Oglethorpe University,Private,Southeast,Large Suburb,56,25,1131,1020,43689,8645,4728,18459,46214.5,37600
p439,The University of Texas at Arlington,Public,Southwest,Large City,60,23,1077,25415,21420,6782,8272,12834,36358,42900
p391,St Mary's University,Private,Southwest,Large City,58,23,1050,2390,35160,12291,9441,20000,44525.5,40800
p160,Florida International University,Public,Southeast,Large Suburb,43,26,1154,38234,18426,6702,9653,13750,27626,40500
p1055,Western Washington University,Public,Far West,Small City,84,25,1114,13925,22009,8298,8028,15500,60238,39000
p1015,Auburn University,Public,Southeast,Small City,83,27,1215,19761,23788,11324,9429,18250,71775.5,41800
p207,La Sierra University,Private,Far West,Large City,47,20,926,2060,39842,10375,7230,14500,51186,37300
p683,Armstrong Atlantic State University,Public,Southeast,Mid-size City,70,21,997,6206,19802,5392,5620,12750,34921,36300
p927,University of Minnesota-Duluth,Public,Great Plains,Small City,78,24,1109,9239,22796,6299,7487,18925,83294.5,39900
p1076,East Tennessee State University,Public,Southeast,Small City,86,22,1026,11399,22485,12462,6711,14250,36276,30900
p656,AIB College of Business,Private,Great Plains,Mid-size City,69,0,0,1007,22469,3208,4706,13125,53783,34200
p1054,University of Nevada-Reno,Public,Far West,Mid-size City,84,24,1081,15310,21398,14946,9233,12000,45534,41800
p47,Bates College,Private,New England,Small City,24,0,0,1791,59285,21446,10374,16425,106531,47600
p586,Minnesota State University-Mankato,Public,Great Plains,Small City,66,22,1030,12542,17578,5706,8155,15116,71852,38100
p1139,Everglades University,Private,Southeast,Small City,91,0,0,1184,27322,3681,2635,27332,31989,41000
p304,Loyola Marymount University,Private,Far West,Large City,54,27,1202,6087,55432,14921,10098,20201.5,76696,49600
p212,Texas Christian University,Private,Southwest,Large City,47,27,1206,8597,48189,14422,10206,19500,81852.5,45800
p1095,University of Alabama at Birmingham,Public,Southeast,Mid-size City,87,25,1146,11200,19990,17208,10170,16250,34909,37200
p69,University of Virginia-Main Campus,Public,Southeast,Small City,30,31,1362,15020,25255,16577,12428,17746,84687,53600
p677,Virginia Commonwealth University,Public,Southeast,Mid-size City,69,24,1102,22049,25291,12826,8242,19125,55696,38600
p182,University of California-Davis,Public,Far West,Small Suburb,45,26,1192,26483,31803,21365,12065,13626.5,41894,48500
p1081,South Dakota School of Mines and Technology,Public,Great Plains,Small City,86,26,1183,2194,20234,10035,8892,14875,57505.5,48600
p200,Barry University,Private,Southeast,Large Suburb,47,19,930,4284,41019,10646,7696,21500,37767.5,42200
p216,Belhaven University,Private,Southeast,Mid-size City,48,22,1033,2487,33375,4341,4327,19500,36084,33100
p429,Emmanuel College,Private,New England,Large City,60,24,1090,2040,49487,7555,8155,24250,81534,42200
p702,Regis University,Private,Rocky Mountains,Large City,70,24,1087,4930,43058,6188,6685,20501,53578.5,49100
p987,University of Alabama in Huntsville,Public,Southeast,Mid-size City,81,26,1180,5525,20306,9352,9341,16500,39766,41500
p1092,Notre Dame de Namur University,Private,Far West,Large Suburb,87,20,972,1209,47115,6654,8084,18750,55277,47500
p177,Florida Agricultural and Mechanical University,Public,Southeast,Mid-size City,45,20,947,8825,19191,7958,7994,20750,33649,32300
p520,Furman University,Private,Southeast,Large Suburb,64,28,1237,2777,55434,18804,8957,20500,93139.5,40200
