id,Name,Control,Region,Locale,Admission Rate,ACT Median,SAT Average,Population,Average Cost,Expenditure,Average Faculty Salary,Median Debt,Median Family Income,Median Earnings
p352,Winston-Salem State University,Public,Southeast,Mid-size City,56,18,889,4877,15990,10878,7643,20499,30559.5,28900
p690,College of Charleston,Public,Southeast,Mid-size City,70,26,1165,10150,25086,8234,7747,17000,71255,35800
p285,Worcester Polytechnic Institute,Private,New England,Mid-size City,52,0,0,4012,55866,22494,8598,27000,93479,75200
p1163,Texas A & M University-Corpus Christi,Public,Southwest,Large City,93,20,960,9137,17782,6107,7505,13500,36327,37800
p1023,Jacksonville State University,Public,Southeast,Small City,83,23,1036,7195,19202,6949,6857,16500,35158,31300
p607,Lesley University,Private,New England,Mid-size City,67,24,1065,1785,47788,9092,7838,19500,55849,33200
p144,University of Connecticut-Stamford,Public,New England,Mid-size City,41,21,1017,1224,13028,4958,14803,18983,86510,49700
p405,Christopher Newport University,Public,Southeast,Mid-size City,59,26,1161,5083,24696,8747,7705,19736.5,95158,39800
p522,Hawaii Pacific University,Private,Far West,Large City,64,22,1005,5386,29762,6203,8603,16250,41600,42100
p1193,Northwest University,Private,Far West,Large Suburb,97,24,1079,1354,34608,6881,6395,14000,56863,35700
p723,University of Louisville,Public,Southeast,Large City,71,25,1142,15023,21922,15806,9373,13300,45597.5,35800
p165,Bentley University,Private,New England,Small City,44,28,1234,4172,54806,13149,12158,26000,93494,69000
p1117,Minnesota State University-Moorhead,Public,Great Plains,Mid-size Suburb,89,23,1049,5912,18028,6745,7781,15772,64384,34500
p903,University of Louisiana at Monroe,Public,Southeast,Small City,77,23,1050,5863,14925,5777,6958,12708,28606,33700
p733,California State University-Chico,Public,Far West,Small City,72,22,1014,15106,22926,6800,8370,14889.5,37864,41100
p1185,Transylvania University,Private,Southeast,Large City,96,27,1213,1081,41374,9869,8282,25000,82262,36800
p1082,Texas Woman's University,Public,Southwest,Mid-size City,86,20,953,9220,16345,6445,7511,14385,36226,41900
p134,The University of Texas at Austin,Public,Southwest,Large City,40,28,1262,39323,25176,16906,10900,20500,62086,48600
p901,University of Denver,Private,Rocky Mountains,Large City,77,28,1231,5505,53614,14113,8914,20832,55997.5,47600
p699,Middle Tennessee State University,Public,Southeast,Mid-size City,70,22,1011,20914,17501,7418,7029,15000,42980,33100
p1138,Concordia University-Irvine,Private,Far West,Mid-size City,91,23,1020,1916,41233,5628,7044,18112,71434,38000
p1068,University of Puget Sound,Private,Far West,Mid-size City,85,28,1233,2542,53785,17749,9228,20789,84173.5,41400
p202,Concordia University-Texas,Private,Southwest,Large City,47,23,1035,1493,37394,5736,6269,15224,58229.5,37200
p923,Southern Polytechnic State University,Public,Southeast,Small City,78,24,1123,5636,16546,6169,5941,14750,44584,48900
p475,George Mason University,Public,Southeast,Large Suburb,62,26,1155,21324,22332,12122,10524,17250,53311,53100
p150,Florida Memorial University,Private,Southeast,Large Suburb,42,0,0,1517,25036,6668,6895,23750,21893.5,23700
p75,University of Richmond,Private,Southeast,Mid-size City,31,30,1313,3107,55980,18204,10983,18370,90735.5,51500
p812,Mount St Mary's College,Private,Far West,Large City,74,19,928,2617,47905,8160,8055,21500,39973.5,50300
p827,College of Our Lady of the Elms,Private,New England,Large Suburb,75,19,928,1308,40802,6539,6340,22160.5,71106.5,41300
p617,Salve Regina University,Private,New England,Large Suburb,67,25,1109,1989,48219,8057,7425,26303.5,100931,44800
p1166,Virginia Wesleyan College,Private,Southeast,Large City,93,21,1021,1436,41010,9280,7466,12500,71035,35900
p76,Boston College,Private,New England,Small City,32,32,1375,9465,58639,18302,13355,19000,81102,61800
p247,William Carey University,Private,Southeast,Small City,49,24,1105,2166,23962,6338,5888,18375,25265,32500
p368,Nova Southeastern University,Private,Southeast,Large Suburb,57,24,1084,5053,40783,10921,9482,19482,31833,42300
p257,Alabama State University,Public,Southeast,Mid-size City,51,17,830,5354,17400,7393,6557,15854.5,24029.5,22400
p194,Spring Hill College,Private,Southeast,Mid-size City,46,24,1100,1269,43325,6999,6057,20500,58994,37500
p62,University of North Carolina at Chapel Hill,Public,Southeast,Small City,28,30,1313,17882,23069,25891,11392,15000,64969.5,48000
p626,Albertus Magnus College,Private,New England,Mid-size City,68,0,830,1278,41520,5204,7601,26313,50062.5,48900
p1058,Missouri State University-Springfield,Public,Great Plains,Mid-size City,85,24,1090,15746,19117,6697,7135,15000,57869.5,34100
p805,Embry-Riddle Aeronautical University-Daytona Beach,Private,Southeast,Small City,74,24,1105,4666,45648,16386,8505,16500,52839,53800
p715,Livingstone College,Private,Southeast,Mid-size Suburb,71,15,723,1172,25050,4901,5557,16750,28538.5,20900
p600,Curry College,Private,New England,Large Suburb,67,18,931,2794,47519,9905,8319,18625,74416,41900
p888,Massachusetts Maritime Academy,Public,New England,Mid-size Suburb,77,22,1051,1362,22420,9178,7967,23250,86279,67500
p380,California State University-San Bernardino,Public,Far West,Mid-size City,58,18,888,15887,17030,6585,8558,16431,28986.5,40600
p1116,MCPHS University,Private,New England,Large City,89,24,1094,3808,43966,9840,8066,25000,61624,113100
p904,University of St Thomas,Private,Southwest,Large City,77,26,1121,1529,37271,11149,6830,20000,42131.5,43200
p883,Creighton University,Private,Great Plains,Large City,77,27,1214,3943,46248,13789,9081,21500,80669.5,51200
p784,Roanoke College,Private,Southeast,Mid-size Suburb,73,24,1086,1980,48559,10452,7327,24000,89451,38700
p256,University of New Orleans,Public,Southeast,Large City,50,23,1072,6854,16212,8079,7448,11750,27630.5,32900
p614,Point Loma Nazarene University,Private,Far West,Large City,67,26,1155,2543,43060,9224,9653,20500,78964,43900
p245,University of San Diego,Private,Far West,Large City,49,28,1228,5573,56346,13166,11648,19500,69873.5,53400
p403,Austin College,Private,Southwest,Small City,59,25,1181,1206,45800,14009,7605,23000,83025,41000
p679,Wheeling Jesuit University,Private,Southeast,Small City,69,22,1023,1139,34213,6856,5731,16625,66698,40000
p88,University of Missouri-Kansas City,Public,Great Plains,Large City,33,24,1105,8309,23437,15048,8305,15750,40642,41300
p1197,University of Sioux Falls,Private,Great Plains,Mid-size City,97,23,1064,1075,33909,6852,6075,16749,62665.5,34800
p674,University of North Carolina at Charlotte,Public,Southeast,Large City,69,23,1066,21400,17767,8855,8337,16500,51983,38300
p706,Virginia Polytechnic Institute and State University,Public,Southeast,Small City,70,0,1220,23928,25513,10476,10146,21500,95419,52900
p83,College of William and Mary,Public,Southeast,Small Suburb,33,30,1358,6235,25938,13265,10253,19500,98940,48800
p433,Providence College,Private,New England,Mid-size City,60,26,1158,3969,56184,12232,9471,27000,110798,52900
p540,University of Bridgeport,Private,New England,Mid-size City,64,20,923,2835,45640,7757,7160,17500,36730,37600
p615,Quinnipiac University,Private,New England,Large Suburb,67,25,1102,6486,53476,13065,8649,21852,108100,54100
p127,University of California-San Diego,Public,Far West,Large City,38,28,1276,23792,29751,22757,13126,18463,41248,50100
p909,Boise State University,Public,Rocky Mountains,Mid-size City,78,23,1050,16557,18227,6777,6905,16309,33780.5,33000
p569,Western Connecticut State University,Public,New England,Small City,65,0,0,5184,19446,8964,8712,17050,67834,38700
p750,Midwestern State University,Public,Southwest,Mid-size City,72,21,993,5192,15704,8018,7118,14950,42383.5,35600
p548,Anderson University,Private,Southeast,Small City,65,24,1079,2381,35340,5009,6409,19500,58707.5,32600
p107,Hampton University,Private,Southeast,Mid-size City,36,21,990,3529,32358,8966,7455,22870,55050,38000
p1198,Utah State University,Public,Rocky Mountains,Small City,97,24,1087,20775,16020,8255,8206,8750,29227,37300
p465,University of San Francisco,Private,Far West,Large City,61,25,1161,6308,55812,15041,12409,23000,70581,53300
p519,Evangel University,Private,Great Plains,Mid-size City,64,23,1046,2071,30988,6543,6433,16000,58776,32400
p1064,University of Mary Hardin-Baylor,Private,Southwest,Small Suburb,85,24,1069,3006,35000,8331,7197,16500,57382,38000
p720,Stonehill College,Private,New England,Large Suburb,71,25,1133,2473,50677,12896,8602,26000,116545,51700
p570,Whitworth University,Private,Far West,Large Suburb,65,0,0,2337,45655,9558,6730,22500,74397.5,35900
p430,Florida Institute of Technology,Private,Southeast,Small City,60,26,1153,3191,52490,10719,9025,8509,73416.5,50500
p912,Dominican University of California,Private,Far West,Small City,78,23,1057,1567,56165,14357,8770,25222,54367,48700
p705,Vanguard University of Southern California,Private,Far West,Mid-size City,70,23,980,2057,41952,6369,7714,19895,67855,33900
p552,Fontbonne University,Private,Great Plains,Large Suburb,65,23,1070,1242,30833,8770,6008,25000,45291,38100
p1010,University of Utah,Public,Rocky Mountains,Mid-size City,82,24,1109,23273,19048,12835,7764,12839,32294,44300
p501,Oklahoma Christian University,Private,Southwest,Large City,63,25,1124,1949,29359,8096,6581,15331,70327,33200
p508,Whittier College,Private,Far West,Large Suburb,63,23,1043,1651,49920,11366,8954,21500,75319,38900
p1012,Western New England University,Private,New England,Mid-size City,82,24,1077,2648,45850,9876,9269,20159,87684,48400
p110,Brandeis University,Private,New England,Small City,37,30,1347,3603,58850,14309,11328,26000,97995,47400
p103,Berklee College of Music,Private,New England,Large City,36,0,0,4402,56335,20301,9480,21046,79421,26200
p241,Southern University at New Orleans,Public,Southeast,Large City,49,17,808,1782,10889,10302,5830,18442,16097,26100
p1196,The Evergreen State College,Public,Far West,Mid-size Suburb,97,24,1081,4017,21433,8580,7679,14830,26490,28900
p17,Pomona College,Private,Far West,Large Suburb,14,33,1454,1587,57014,34930,12326,8561,63215,43100
p378,Bay Path College,Private,New England,Large Suburb,58,20,964,1454,40447,6148,7754,18065,45278,37500
p377,Whitman College,Private,Far West,Small City,57,30,1327,1525,54865,18262,8715,14600,93725,37900
p196,St Thomas University,Private,Southeast,Large Suburb,46,19,904,1035,37090,7162,9486,16500,35584,41600
p954,Arizona State University-Tempe,Public,Southwest,Mid-size City,80,25,1145,38480,21960,9080,10405,16250,43477,41200
p1061,Regent University,Private,Southeast,Large City,85,22,1067,2286,26825,8194,7404,18500,35970,39500
p173,University of California-Santa Barbara,Public,Far West,Mid-size Suburb,44,27,1212,19362,31913,10571,13048,15000,51240,45600
p416,Stetson University,Private,Southeast,Mid-size Suburb,59,26,1168,2711,49939,11448,9877,18050,64137,36500
p140,LeTourneau University,Private,Southwest,Small City,41,26,1175,2173,37031,7550,7287,23250,44614.5,44500
p921,Radford University,Public,Southeast,Small City,78,20,980,8866,19987,7821,7705,15000,73931,38900
p179,Newman University,Private,Great Plains,Large City,45,24,1079,1276,33524,4504,5684,16945,43838,39500
p775,Houston Baptist University,Private,Southwest,Large City,73,24,1075,2165,36095,7357,6504,12500,34306,41700
p855,College of Saint Benedict,Private,Great Plains,Mid-size Suburb,76,26,1157,2051,47734,10965,8036,23250,94964,45200
p932,Bridgewater State University,Public,New England,Large Suburb,79,22,991,9489,19303,5426,8315,19250,72560,39100
p471,Clark University,Private,New England,Mid-size City,62,0,0,2312,47248,10780,9630,23000,75720.5,38800
p33,University of Southern California,Private,Far West,Large City,20,31,1380,18087,59787,42077,13045,21500,42938,62300
p918,Lynn University,Private,Southeast,Small City,78,20,940,1732,48735,9124,5194,13000,56163,34400
p274,Concordia University-Saint Paul,Private,Great Plains,Large City,52,21,991,1927,40267,5381,4358,16667,57993.5,44700
p293,Lipscomb University,Private,Southeast,Large City,53,25,1149,2874,37181,10013,7138,14500,79148,35500
p646,Shorter University,Private,Southeast,Small City,68,21,954,1518,30642,5532,5154,25250,48847,43000
p632,California State University-Los Angeles,Public,Far West,Large City,68,18,871,19525,14747,6569,8767,12000.5,20015,39400
p739,Endicott College,Private,New England,Large Suburb,72,23,1070,2621,44177,5860,8415,23250,109499.5,43800
p466,University of South Carolina-Columbia,Public,Southeast,Mid-size City,61,27,1200,23987,23685,10384,9514,19125,63282.5,38700
p670,Texas A & M University-College Station,Public,Southwest,Small City,69,26,1182,43931,20819,13297,10287,16566.5,71288,49000
p244,University of Central Florida,Public,Southeast,Large Suburb,49,26,1175,50919,19815,5403,8646,15000,38367.5,39300
p153,Occidental College,Private,Far West,Large City,42,29,1303,2101,60655,16465,10402,20900,67714.5,41100
p14,Duke University,Private,Southeast,Mid-size City,13,32,1444,6501,59528,51653,14288,6569,73265,69400
p1022,Iowa State University,Public,Great Plains,Small City,83,25,1145,27112,18820,9170,10027,19750,73557,43500
p594,University of Southern Mississippi,Public,Southeast,Small City,66,24,1082,12371,18781,7858,7109,16600,29062,33200
p188,California State University-Fullerton,Public,Far West,Large Suburb,46,22,1021,33000,16663,7685,8521,12900.5,31500,40500
p876,University of Hawaii-West Oahu,Public,Far West,Large Suburb,76,19,891,2192,9874,9141,8488,8045,21363,37400
p137,Catawba College,Private,Southeast,Mid-size Suburb,41,0,985,1273,37818,7026,6342,16500,61774,34400
p491,California State University-San Marcos,Public,Far West,Large Suburb,63,21,966,10689,20386,8553,8357,14000,31166,40500
p1165,University of the Incarnate Word,Private,Southwest,Large City,93,21,967,6346,34487,6728,7616,19500,41999,41600
p326,Georgia State University,Public,Southeast,Large City,55,23,1060,24128,23124,7273,7149,17070,38306,37500
p07,Brown University,Private,New England,Mid-size City,9,32,1425,6182,58140,30823,13381,15164,84559,54400
p1093,Saint Cloud State University,Public,Great Plains,Small City,87,22,1010,11535,17892,6521,8224,15348,66431,38700
p525,King University,Private,Southeast,Small City,64,23,1039,2121,36533,4357,4703,17910,52011,39900
p792,University of Great Falls,Private,Rocky Mountains,Small City,73,0,0,1032,31310,3952,4857,13554,31885,29800
p32,Albany State University,Public,Southeast,Small City,20,19,887,3566,19025,7089,5607,24500,29794,27900
p37,Wesleyan University,Private,New England,Small City,21,31,1387,2888,61167,24442,11163,17625,88497,42000
p939,Merrimack College,Private,New England,Large Suburb,79,0,0,2722,46532,8945,7449,20000,108518,47200
p156,University of Connecticut-Tri-Campus,Public,New England,Mid-size Suburb,42,22,1015,2382,13099,3882,12909,18983,86510,49700
p240,Simmons College,Private,New England,Large City,49,26,1149,1710,51093,12373,8098,25000,67781,46500
p444,University of North Texas,Public,Southwest,Mid-size City,60,24,1100,31243,18593,7571,9746,14955,49512,39400
p114,Johnson C Smith University,Private,Southeast,Large City,37,17,826,1382,30314,6837,6158,18750,34256.5,25100
p749,MidAmerica Nazarene University,Private,Great Plains,Large Suburb,72,20,950,1390,32388,5381,6156,15000,60929,39200
p825,Arizona State University-Polytechnic,Public,Southwest,Large City,75,24,1106,3305,21256,9407,8042,16250,43477,0
p41,University of California-Los Angeles,Public,Far West,Large City,22,28,1289,28667,31474,38489,15089,15200,34557.5,51000
p298,University of North Florida,Public,Southeast,Large City,53,25,1143,14006,19415,5323,7279,14000,41844.5,38400
p990,University of Mary Washington,Public,Southeast,Mid-size Suburb,81,24,1110,4303,21862,6875,7702,16672,94155.5,44700
p253,North Carolina Central University,Public,Southeast,Mid-size City,50,18,859,5876,17873,10084,7653,21670,29880,30200
p420,University of Louisiana at Lafayette,Public,Southeast,Mid-size City,59,23,1070,14261,15342,4963,7568,13000,35091,34600
p480,Meredith College,Private,Southeast,Large City,62,23,1040,1543,39296,9730,6925,20500,56959.5,34400
p227,The University of West Florida,Public,Southeast,Small City,48,24,1062,9906,18158,5710,7392,12500,34467,33400
p969,Nichols College,Private,New England,Large Suburb,80,21,940,1260,44886,4681,5479,15782.5,81300.5,41900
p577,Florida Gulf Coast University,Public,Southeast,Large Suburb,66,22,1024,12795,18097,6606,7382,11625,46981,37600
p653,University of Memphis,Public,Southeast,Large City,68,22,1031,16178,20899,8742,8304,18938,29727,33700
p485,University of California-Riverside,Public,Far West,Large City,62,23,1078,18612,29787,10473,11324,17000,43078.5,41100
p681,Wofford College,Private,Southeast,Small City,69,27,1186,1610,47856,10109,7867,19500,91037,44000
p1212,The University of Texas at El Paso,Public,Southwest,Large City,100,20,923,19527,15272,6854,8167,12500,22907,34300
p490,Becker College,Private,New England,Mid-size City,63,22,1006,1871,44041,5832,7308,15750,54112,36300
p1209,Lewis-Clark State College,Public,Rocky Mountains,Small City,100,20,936,3161,16184,6049,5512,12500,30202,29700
p1038,Auburn University at Montgomery,Public,Southeast,Mid-size City,84,21,970,4322,16556,6817,7173,10750,27378,32400
p539,Trinity University,Private,Southwest,Large City,64,29,1270,2127,46274,14743,9715,18500,101012.5,49600
p363,Kennesaw State University,Public,Southeast,Large Suburb,57,23,1068,22211,20630,6179,6252,15000,41150.5,37200
p461,St Catherine University,Private,Great Plains,Large City,61,23,1051,3479,43356,9805,6737,22697,52083.5,43700
p789,The University of Texas at San Antonio,Public,Southwest,Large City,73,23,1050,23840,18936,6338,9272,16490,38470,39700
p176,Chapman University,Private,Far West,Mid-size City,45,27,1208,5940,57020,13977,11095,19000,53889,48000
p611,Mississippi College,Private,Southeast,Large Suburb,67,24,1098,2895,25976,8024,7079,16625,37912,35800
p1079,Pacific University,Private,Far West,Large Suburb,86,24,1102,1729,47922,11413,7478,20758.5,66418,37200
p1027,Marymount University,Private,Southeast,Mid-size City,83,22,1030,2371,36832,8319,8270,20500,57612,48200
p26,Rice University,Private,Southwest,Large City,17,33,1454,3920,52242,39651,13468,7727,71258,56500
p554,Johnson & Wales University-North Miami,Private,Southeast,Large Suburb,65,0,0,1937,38974,5776,7491,20667,55421,33000
p1084,University of South Alabama,Public,Southeast,Mid-size City,86,23,1064,11048,17125,10325,7212,15000,30958,34400
p956,Belmont University,Private,Southeast,Large City,80,27,1193,5465,41450,8976,8450,19173,83588,37600
p187,Boston University,Private,New England,Large City,46,28,1279,16460,59036,27281,12360,25500,91507,53600
p925,The University of Tennessee-Chattanooga,Public,Southeast,Mid-size City,78,23,1069,10184,19192,7034,7477,11420.5,43600,33300
p669,Salem State University,Public,New England,Large Suburb,69,22,986,7134,20601,7761,8765,19415,51386,37600
p886,Lamar University,Public,Southwest,Mid-size City,77,21,974,9175,21142,4626,7689,12500,31781.5,35800
p79,Trinity College,Private,New England,Mid-size City,32,27,1240,2239,59865,23403,10884,19275,87726,50300
p201,Christian Brothers University,Private,Southeast,Large City,47,24,1105,1156,34413,6948,5988,20600,41418,41800
p1085,University of St Thomas,Private,Great Plains,Large City,86,26,1165,6246,48421,12539,9892,22250,96397,48100
p995,California College of the Arts,Private,Far West,Large City,82,0,0,1463,53837,16026,8347,24500,37618,30900
p881,Bryant University,Private,New England,Large Suburb,77,25,1137,3263,50858,8913,12905,26706,104089,57800
p496,Huntingdon College,Private,Southeast,Mid-size City,63,22,999,1100,31433,6571,6027,16850,54275.5,33000
p60,Babson College,Private,New England,Large Suburb,28,28,1258,2106,58450,13960,14952,27000,80987,74700
p851,Arizona State University-West,Public,Southwest,Large City,76,23,1073,3243,20269,9017,8293,16250,43477,0
p148,Dallas Baptist University,Private,Southwest,Large City,42,23,1078,3375,32489,7945,7607,17348.5,48905.5,39900
p396,Virginia Union University,Private,Southeast,Mid-size City,58,15,750,1359,26885,5953,5524,14250,39816.5,27200
p23,Washington University in St Louis,Private,Great Plains,Large Suburb,16,33,1474,6851,62594,97613,13286,19500,77947.5,58300
p484,The University of Texas-Pan American,Public,Southwest,Small City,62,20,937,17200,11601,6001,7552,9621,21957,36500
p145,University of Tulsa,Private,Southwest,Large City,41,29,1279,3394,46560,16047,9672,20500,64324,41400
p950,University of Missouri-Columbia,Public,Great Plains,Mid-size City,79,26,1165,26585,22387,10752,8788,17500,80508.5,41200
p100,Southwestern Assemblies of God University,Private,Southwest,Large Suburb,35,0,0,1669,29652,5596,5329,16970,40330,29600
p1109,University of Colorado Boulder,Public,Rocky Mountains,Small City,88,27,1192,25461,27854,13949,10298,15000,73526,41600
p916,Fresno Pacific University,Private,Far West,Large City,78,20,979,2496,33973,5520,6562,16802,44931.5,37600
